,Locality,,,,,,,,,Count 2010,Median 2010,,,,,,,,,Count 2011,Median 2011,,,,,,,,,Count 2012,Median 2012,,,,,,,,,Count 2013,Median 2013,,,,,,,,,Count 2014,Median 2014,,,,,,,,,Count 2015,Median 2015,,,,,,,,,Count 2016,Median 2016,,,,,,,,,Count 2017,Median 2017,,,,,,,,,Count 2018,Median 2018,,,,,,,,,Count 2019,Median 2019,,,,,,,,,Count 2020,Median 2020
,locality,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,,,,,,,,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median
,Southbank,"1,753",$510 ,"1,740",$510 ,"1,663",$520 ,"1,664",$520 ,1705,$515 ,"1,653",$515 ,"1,693",$520 ,"1,630",$530 ,"1,695",$530 ,1668,$524 ,"1,689",$530 ,"1,694",$530 ,"1,720",$530 ,"1,738",$525 ,1710,$529 ,"2,003",$525 ,"2,474",$510 ,"2,789",$500 ,"2,806",$500 ,2518,$509 ,"2,679",$500 ,"2,430",$500 ,"2,635",$510 ,"2,818",$510 ,2641,$505 ,"2,948",$520 ,"2,945",$520 ,"2,749",$525 ,"2,873",$520 ,2879,$521 ,"3,116",$530 ,"3,245",$530 ,"3,354",$535 ,"3,165",$540 ,3220,$534 ,"2,995",$540 ,"2,885",$540 ,"2,658",$540 ,"2,760",$540 ,2825,$540 ,"2,926",$540 ,"3,175",$540 ,"3,521",$540 ,"3,522",$545 ,3286,$541 ,"3,425",$550 ,"3,269",$550 ,"3,290",$550 ,"3,408",$560 ,3348,$553 ,"3,550",$551 ,"3,866",$528 ,"4,430",$470 ,"5,286",$430 ,4283,$495 
,St Kilda,"2,568",$350 ,"2,582",$350 ,"2,632",$350 ,"2,667",$360 ,2612,$353 ,"2,645",$360 ,"2,612",$370 ,"2,695",$370 ,"2,694",$380 ,2662,$370 ,"2,781",$380 ,"2,831",$380 ,"2,820",$380 ,"2,935",$380 ,2842,$380 ,"2,918",$380 ,"3,042",$380 ,"3,088",$380 ,"3,074",$380 ,3031,$380 ,"3,137",$380 ,"3,078",$375 ,"3,054",$380 ,"3,052",$380 ,3080,$379 ,"3,058",$380 ,"3,037",$380 ,"2,986",$380 ,"2,945",$380 ,3007,$380 ,"2,998",$390 ,"3,108",$395 ,"3,202",$400 ,"3,171",$400 ,3120,$396 ,"3,207",$400 ,"3,168",$405 ,"3,055",$410 ,"3,006",$415 ,3109,$408 ,"2,884",$420 ,"2,796",$420 ,"2,817",$420 ,"2,839",$420 ,2834,$420 ,"2,804",$425 ,"2,868",$430 ,"2,854",$430 ,"2,923",$430 ,2862,$429 ,"2,928",$430 ,"2,893",$430 ,"2,821",$420 ,"2,947",$400 ,2897,$420 
,Toorak,708,$400 ,699,$400 ,716,$400 ,755,$400 ,720,$400 ,768,$400 ,772,$410 ,775,$420 ,789,$430 ,776,$415 ,787,$445 ,790,$450 ,739,$450 ,726,$450 ,761,$449 ,767,$440 ,791,$440 ,847,$445 ,815,$450 ,805,$444 ,828,$455 ,812,$450 ,793,$450 ,818,$450 ,813,$451 ,779,$445 ,776,$450 ,756,$450 ,764,$460 ,769,$451 ,785,$460 ,794,$465 ,813,$465 ,790,$460 ,796,$463 ,772,$473 ,784,$475 ,767,$490 ,793,$495 ,779,$483 ,785,$500 ,764,$500 ,772,$500 ,766,$500 ,772,$500 ,765,$500 ,764,$500 ,748,$500 ,725,$500 ,751,$500 ,710,$518 ,708,$525 ,710,$535 ,704,$520 ,708,$525 
,Group Total,"33,945",$395 ,"34,414",$400 ,"34,812",$400 ,"35,257",$400 ,34607,$399 ,"35,705",$400 ,"35,699",$410 ,"35,839",$415 ,"36,252",$420 ,35874,$411 ,"37,339",$420 ,"38,258",$420 ,"39,238",$420 ,"40,105",$420 ,38735,$420 ,"41,209",$428 ,"42,192",$428 ,"43,450",$430 ,"44,374",$430 ,42806,$429 ,"45,857",$425 ,"46,065",$425 ,"46,671",$425 ,"47,043",$430 ,46409,$426 ,"47,973",$430 ,"48,573",$430 ,"49,192",$438 ,"49,705",$435 ,48861,$433 ,"50,635",$440 ,"50,718",$445 ,"51,020",$450 ,"50,567",$450 ,50735,$446 ,"50,347",$450 ,"50,245",$460 ,"50,116",$460 ,"50,541",$470 ,50312,$460 ,"49,632",$475 ,"49,496",$480 ,"49,871",$480 ,"49,434",$480 ,49608,$479 ,"49,497",$490 ,"49,847",$495 ,"50,106",$495 ,"50,720",$500 ,50043,$495 ,"51,874",$495 ,"52,027",$485 ,"51,643",$461 ,"56,731",$440 ,53069,$470 
Inner Eastern Melbourne,Balwyn,821,$410 ,788,$420 ,785,$425 ,797,$448 ,798,$426 ,787,$450 ,812,$450 ,829,$450 ,829,$450 ,814,$450 ,840,$450 ,883,$450 ,886,$460 ,880,$460 ,872,$455 ,891,$450 ,868,$460 ,871,$470 ,887,$460 ,879,$460 ,876,$465 ,892,$460 ,867,$460 ,863,$480 ,875,$466 ,885,$480 ,892,$495 ,918,$500 ,926,$497 ,905,$493 ,937,$500 ,957,$500 ,"1,000",$500 ,"1,030",$508 ,981,$502 ,"1,128",$500 ,"1,166",$500 ,"1,155",$500 ,"1,154",$500 ,1151,$500 ,"1,064",$500 ,"1,002",$520 ,977,$520 ,"1,017",$530 ,1015,$518 ,"1,051",$540 ,"1,039",$540 ,"1,020",$530 ,"1,012",$550 ,1031,$540 ,"1,037",$550 ,"1,040",$550 ,"1,029",$560 ,"1,011",$550 ,1029,$553 
,Blackburn,603,$350 ,584,$355 ,609,$360 ,629,$360 ,606,$356 ,677,$370 ,681,$370 ,697,$380 ,699,$380 ,689,$375 ,694,$380 ,716,$380 ,703,$380 ,734,$380 ,712,$380 ,731,$380 ,752,$380 ,735,$380 ,738,$380 ,739,$380 ,773,$385 ,764,$385 ,802,$390 ,775,$390 ,779,$388 ,746,$390 ,755,$390 ,763,$390 ,816,$395 ,770,$391 ,863,$400 ,874,$405 ,905,$410 ,929,$410 ,893,$406 ,943,$410 ,967,$410 ,979,$420 ,962,$420 ,963,$415 ,959,$430 ,969,$430 ,936,$430 ,912,$430 ,944,$430 ,898,$430 ,908,$445 ,893,$450 ,904,$450 ,901,$444 ,905,$440 ,849,$440 ,845,$430 ,853,$430 ,863,$435 
,Box Hill,"1,404",$330 ,"1,398",$340 ,"1,436",$350 ,"1,465",$350 ,1426,$343 ,"1,519",$350 ,"1,563",$350 ,"1,620",$350 ,"1,637",$350 ,1585,$350 ,"1,713",$355 ,"1,710",$360 ,"1,704",$355 ,"1,711",$350 ,1710,$355 ,"1,686",$350 ,"1,707",$350 ,"1,756",$353 ,"1,766",$360 ,1729,$353 ,"1,808",$360 ,"1,864",$360 ,"1,870",$365 ,"1,881",$370 ,1856,$364 ,"1,861",$370 ,"1,869",$375 ,"1,902",$380 ,"1,939",$380 ,1893,$376 ,"2,021",$390 ,"2,092",$395 ,"2,148",$395 ,"2,265",$400 ,2132,$395 ,"2,258",$400 ,"2,196",$400 ,"2,239",$405 ,"2,356",$410 ,2262,$404 ,"2,681",$430 ,"2,691",$430 ,"2,718",$435 ,"2,638",$445 ,2682,$435 ,"2,503",$443 ,"2,526",$450 ,"2,542",$450 ,"2,612",$450 ,2546,$448 ,"2,651",$455 ,"2,656",$450 ,"2,613",$435 ,"2,624",$420 ,2636,$440 
,Bulleen-Templestowe-Doncaster,"1,104",$380 ,"1,120",$390 ,"1,129",$390 ,"1,144",$395 ,1124,$389 ,"1,161",$400 ,"1,180",$400 ,"1,221",$400 ,"1,293",$405 ,1214,$401 ,"1,340",$410 ,"1,408",$400 ,"1,495",$400 ,"1,495",$400 ,1435,$403 ,"1,521",$410 ,"1,462",$415 ,"1,427",$420 ,"1,382",$420 ,1448,$416 ,"1,400",$420 ,"1,393",$430 ,"1,377",$430 ,"1,418",$430 ,1397,$428 ,"1,467",$440 ,"1,500",$440 ,"1,512",$440 ,"1,563",$450 ,1511,$443 ,"1,593",$450 ,"1,726",$450 ,"1,853",$450 ,"1,885",$450 ,1764,$450 ,"1,982",$450 ,"2,025",$450 ,"2,031",$460 ,"2,035",$465 ,2018,$456 ,"2,049",$470 ,"1,995",$480 ,"2,061",$480 ,"2,130",$482 ,2059,$478 ,"2,148",$485 ,"2,183",$490 ,"2,217",$490 ,"2,257",$490 ,2201,$489 ,"2,229",$485 ,"2,151",$480 ,"2,005",$480 ,"1,945",$480 ,2083,$481 
,Burwood-Ashburton,951,$350 ,916,$357 ,893,$360 ,932,$365 ,923,$358 ,955,$360 ,996,$360 ,"1,008",$370 ,"1,015",$375 ,994,$366 ,"1,027",$390 ,993,$390 ,973,$390 ,"1,004",$395 ,999,$391 ,972,$400 ,"1,024",$400 ,"1,034",$400 ,"1,015",$400 ,1011,$400 ,"1,201",$395 ,"1,183",$395 ,"1,223",$400 ,"1,254",$400 ,1215,$398 ,"1,168",$400 ,"1,188",$401 ,"1,158",$410 ,"1,176",$410 ,1173,$405 ,"1,193",$420 ,"1,208",$430 ,"1,228",$430 ,"1,222",$425 ,1213,$426 ,"1,247",$430 ,"1,310",$438 ,"1,386",$445 ,"1,398",$450 ,1335,$441 ,"1,449",$450 ,"1,439",$460 ,"1,386",$460 ,"1,409",$460 ,1421,$458 ,"1,384",$470 ,"1,330",$461 ,"1,397",$470 ,"1,401",$470 ,1378,$468 ,"1,460",$465 ,"1,433",$460 ,"1,349",$455 ,"1,354",$450 ,1399,$458 
,Camberwell-Glen Iris,"1,414",$380 ,"1,427",$380 ,"1,468",$393 ,"1,430",$395 ,1435,$387 ,"1,480",$400 ,"1,519",$400 ,"1,559",$410 ,"1,601",$410 ,1540,$405 ,"1,597",$410 ,"1,627",$420 ,"1,642",$420 ,"1,644",$420 ,1628,$418 ,"1,659",$430 ,"1,632",$420 ,"1,618",$425 ,"1,674",$425 ,1646,$425 ,"1,691",$420 ,"1,698",$420 ,"1,748",$430 ,"1,753",$430 ,1723,$425 ,"1,800",$430 ,"1,849",$430 ,"1,856",$430 ,"1,885",$430 ,1848,$430 ,"1,887",$435 ,"1,906",$440 ,"1,908",$445 ,"1,950",$450 ,1913,$443 ,"1,945",$450 ,"1,921",$450 ,"1,909",$460 ,"1,866",$475 ,1910,$459 ,"1,920",$480 ,"1,909",$490 ,"1,903",$490 ,"1,850",$495 ,1896,$489 ,"1,826",$500 ,"1,825",$500 ,"1,805",$500 ,"1,848",$500 ,1826,$500 ,"1,802",$500 ,"1,717",$500 ,"1,626",$499 ,"1,596",$490 ,1685,$497 
,Canterbury-Surrey Hills-Mont Albert,657,$410 ,645,$405 ,651,$410 ,699,$405 ,663,$408 ,707,$405 ,689,$410 ,701,$410 ,672,$420 ,692,$411 ,679,$420 ,704,$420 ,713,$420 ,728,$420 ,706,$420 ,726,$422 ,727,$425 ,701,$435 ,692,$430 ,712,$428 ,728,$435 ,745,$450 ,768,$450 ,802,$450 ,761,$446 ,782,$450 ,749,$440 ,739,$450 ,728,$450 ,750,$448 ,733,$450 ,744,$450 ,752,$450 ,754,$450 ,746,$450 ,744,$468 ,748,$475 ,752,$480 ,772,$480 ,754,$476 ,773,$490 ,802,$490 ,797,$500 ,761,$500 ,783,$495 ,758,$500 ,713,$520 ,747,$510 ,776,$520 ,749,$513 ,759,$525 ,764,$520 ,707,$515 ,693,$500 ,731,$515 
,Chadstone-Oakleigh,898,$350 ,913,$360 ,934,$360 ,965,$360 ,928,$358 ,968,$370 ,985,$370 ,959,$370 ,938,$380 ,963,$373 ,994,$370 ,"1,008",$375 ,"1,059",$380 ,"1,066",$375 ,1032,$375 ,"1,057",$380 ,"1,075",$380 ,"1,085",$380 ,"1,079",$385 ,1074,$381 ,"1,015",$385 ,975,$390 ,967,$390 ,973,$395 ,983,$390 ,"1,053",$400 ,"1,063",$400 ,"1,058",$400 ,"1,074",$400 ,1062,$400 ,"1,035",$410 ,"1,066",$410 ,"1,071",$420 ,"1,066",$420 ,1060,$415 ,"1,149",$425 ,"1,190",$430 ,"1,212",$430 ,"1,202",$440 ,1188,$431 ,"1,167",$445 ,"1,169",$450 ,"1,187",$450 ,"1,197",$450 ,1180,$449 ,"1,218",$450 ,"1,205",$460 ,"1,187",$460 ,"1,206",$460 ,1204,$458 ,"1,230",$460 ,"1,195",$460 ,"1,173",$460 ,"1,223",$450 ,1205,$458 
,Clayton,"1,554",$330 ,"1,640",$330 ,"1,684",$330 ,"1,759",$330 ,1659,$330 ,"1,836",$330 ,"1,812",$340 ,"1,810",$350 ,"1,796",$350 ,1814,$343 ,"1,691",$350 ,"1,748",$350 ,"1,757",$350 ,"1,783",$350 ,1745,$350 ,"1,910",$345 ,"1,909",$345 ,"2,046",$345 ,"2,075",$350 ,1985,$346 ,"2,116",$350 ,"2,069",$350 ,"1,934",$350 ,"1,959",$360 ,2020,$353 ,"2,029",$360 ,"2,068",$360 ,"2,084",$360 ,"2,048",$365 ,2057,$361 ,"2,070",$365 ,"2,073",$370 ,"2,125",$370 ,"2,132",$375 ,2100,$370 ,"2,069",$380 ,"1,988",$380 ,"1,969",$390 ,"1,964",$390 ,1998,$385 ,"1,989",$400 ,"1,986",$400 ,"1,975",$400 ,"1,956",$400 ,1977,$400 ,"2,031",$410 ,"2,099",$411 ,"2,133",$420 ,"2,123",$420 ,2097,$415 ,"2,179",$420 ,"2,184",$420 ,"2,267",$415 ,"2,543",$410 ,2293,$416 
,Doncaster East-Donvale,812,$375 ,850,$375 ,823,$380 ,840,$380 ,831,$378 ,837,$385 ,834,$395 ,836,$400 ,827,$400 ,834,$395 ,838,$400 ,841,$400 ,841,$400 ,852,$400 ,843,$400 ,843,$410 ,851,$410 ,856,$420 ,847,$420 ,849,$415 ,854,$420 ,859,$420 ,877,$430 ,892,$430 ,871,$425 ,889,$440 ,912,$450 ,947,$450 ,998,$450 ,937,$448 ,"1,042",$450 ,"1,024",$450 ,"1,049",$450 ,"1,045",$460 ,1040,$453 ,"1,044",$465 ,"1,071",$465 ,"1,030",$475 ,"1,044",$475 ,1047,$470 ,"1,038",$470 ,"1,036",$480 ,"1,030",$480 ,"1,020",$485 ,1031,$479 ,"1,041",$490 ,"1,092",$490 ,"1,132",$495 ,"1,132",$500 ,1099,$494 ,"1,128",$500 ,"1,049",$500 ,"1,019",$495 ,"1,025",$490 ,1055,$496 
,East Hawthorn,743,$350 ,753,$360 ,752,$370 ,753,$370 ,750,$363 ,746,$370 ,775,$375 ,788,$375 ,787,$380 ,774,$375 ,826,$390 ,823,$390 ,796,$390 ,786,$390 ,808,$390 ,819,$390 ,855,$395 ,888,$395 ,932,$395 ,874,$394 ,955,$400 ,920,$395 ,924,$400 ,891,$400 ,923,$399 ,875,$400 ,949,$400 ,983,$400 ,"1,134",$400 ,985,$400 ,"1,261",$400 ,"1,200",$400 ,"1,239",$410 ,"1,203",$410 ,1226,$405 ,"1,150",$420 ,"1,187",$420 ,"1,154",$420 ,"1,089",$430 ,1145,$423 ,"1,076",$430 ,"1,058",$440 ,"1,033",$440 ,"1,018",$450 ,1046,$440 ,"1,028",$448 ,"1,062",$450 ,"1,130",$450 ,"1,149",$450 ,1092,$450 ,"1,183",$445 ,"1,126",$440 ,"1,040",$435 ,"1,056",$420 ,1101,$435 
,Glen Waverley-Mulgrave,"1,541",$375 ,"1,565",$380 ,"1,608",$380 ,"1,610",$390 ,1581,$381 ,"1,621",$395 ,"1,631",$400 ,"1,684",$400 ,"1,757",$400 ,1673,$399 ,"1,768",$400 ,"1,788",$410 ,"1,793",$410 ,"1,745",$410 ,1774,$408 ,"1,725",$415 ,"1,696",$420 ,"1,651",$420 ,"1,644",$420 ,1679,$419 ,"1,758",$420 ,"1,810",$420 ,"1,844",$430 ,"1,920",$430 ,1833,$425 ,"1,861",$430 ,"1,860",$440 ,"1,852",$440 ,"1,907",$445 ,1870,$439 ,"1,959",$450 ,"2,005",$450 ,"2,019",$450 ,"1,958",$460 ,1985,$453 ,"1,995",$460 ,"1,937",$460 ,"1,956",$470 ,"1,960",$470 ,1962,$465 ,"1,949",$475 ,"1,993",$475 ,"1,987",$480 ,"2,007",$485 ,1984,$479 ,"1,979",$490 ,"1,963",$500 ,"1,922",$500 ,"1,957",$500 ,1955,$498 ,"2,067",$500 ,"2,050",$500 ,"2,054",$500 ,"2,061",$495 ,2058,$499 
,Hawthorn,"1,795",$340 ,"1,834",$340 ,"1,816",$345 ,"1,842",$350 ,1822,$344 ,"1,856",$350 ,"1,933",$350 ,"2,062",$350 ,"2,084",$350 ,1984,$350 ,"2,224",$345 ,"2,151",$350 ,"2,154",$350 ,"2,176",$350 ,2176,$349 ,"2,234",$350 ,"2,298",$350 ,"2,397",$350 ,"2,346",$355 ,2319,$351 ,"2,368",$350 ,"2,378",$350 ,"2,506",$360 ,"2,543",$360 ,2449,$355 ,"2,511",$360 ,"2,432",$365 ,"2,255",$370 ,"2,299",$370 ,2374,$366 ,"2,376",$370 ,"2,426",$370 ,"2,428",$370 ,"2,479",$380 ,2427,$373 ,"2,434",$380 ,"2,415",$380 ,"2,413",$380 ,"2,326",$385 ,2397,$381 ,"2,272",$395 ,"2,277",$400 ,"2,204",$400 ,"2,224",$400 ,2244,$399 ,"2,274",$400 ,"2,191",$410 ,"2,100",$410 ,"2,061",$410 ,2157,$408 ,"1,939",$420 ,"1,942",$420 ,"1,923",$410 ,"1,975",$400 ,1945,$413 
,Kew,"1,082",$400 ,"1,056",$400 ,"1,054",$413 ,"1,045",$420 ,1059,$408 ,"1,059",$420 ,"1,051",$430 ,"1,070",$430 ,"1,100",$440 ,1070,$430 ,"1,090",$450 ,"1,127",$440 ,"1,114",$450 ,"1,103",$450 ,1109,$448 ,"1,139",$450 ,"1,124",$450 ,"1,186",$450 ,"1,201",$450 ,1163,$450 ,"1,209",$440 ,"1,177",$450 ,"1,134",$450 ,"1,189",$450 ,1177,$448 ,"1,184",$460 ,"1,208",$465 ,"1,242",$480 ,"1,177",$480 ,1203,$471 ,"1,202",$475 ,"1,219",$475 ,"1,208",$470 ,"1,220",$480 ,1212,$475 ,"1,219",$490 ,"1,228",$490 ,"1,247",$485 ,"1,258",$483 ,1238,$487 ,"1,256",$490 ,"1,257",$500 ,"1,228",$500 ,"1,181",$510 ,1231,$500 ,"1,172",$510 ,"1,138",$513 ,"1,148",$515 ,"1,167",$520 ,1156,$515 ,"1,153",$520 ,"1,137",$530 ,"1,048",$525 ,"1,045",$500 ,1096,$519 
,Mount Waverley,738,$375 ,769,$380 ,777,$385 ,803,$390 ,772,$383 ,790,$390 ,791,$400 ,820,$395 ,808,$395 ,802,$395 ,812,$400 ,792,$400 ,773,$400 ,787,$400 ,791,$400 ,783,$400 ,809,$410 ,810,$415 ,838,$420 ,810,$411 ,862,$420 ,861,$420 ,883,$420 ,888,$430 ,874,$423 ,876,$430 ,910,$440 ,920,$450 ,951,$450 ,914,$443 ,986,$460 ,"1,009",$460 ,"1,035",$460 ,"1,038",$460 ,1017,$460 ,"1,029",$460 ,"1,001",$465 ,993,$470 ,972,$475 ,999,$468 ,"1,001",$480 ,973,$480 ,973,$490 ,968,$500 ,979,$488 ,979,$500 ,"1,022",$510 ,"1,040",$520 ,"1,047",$520 ,1022,$513 ,"1,045",$520 ,"1,008",$510 ,956,$505 ,957,$500 ,992,$509 
,Nunawading-Mitcham,675,$320 ,693,$330 ,718,$340 ,712,$340 ,700,$333 ,717,$350 ,715,$350 ,738,$350 ,746,$350 ,729,$350 ,764,$350 ,773,$355 ,742,$350 ,773,$355 ,763,$353 ,869,$350 ,907,$360 ,951,$360 ,955,$365 ,921,$359 ,901,$370 ,889,$370 ,901,$370 ,926,$370 ,904,$370 ,929,$370 ,938,$370 ,990,$375 ,984,$375 ,960,$373 ,"1,022",$380 ,"1,042",$385 ,"1,019",$385 ,"1,007",$390 ,1023,$385 ,971,$390 ,991,$395 ,973,$400 ,988,$400 ,981,$396 ,"1,008",$410 ,968,$418 ,958,$420 ,955,$420 ,972,$417 ,964,$430 ,978,$425 ,992,$420 ,973,$420 ,977,$424 ,936,$420 ,885,$420 ,820,$425 ,853,$420 ,874,$421 
,Vermont-Forest Hill-Burwood East,660,$350 ,649,$360 ,676,$369 ,686,$370 ,668,$362 ,700,$375 ,743,$380 ,755,$380 ,767,$380 ,741,$379 ,779,$385 ,780,$385 ,785,$385 ,791,$380 ,784,$384 ,822,$380 ,842,$388 ,838,$390 ,847,$390 ,837,$387 ,827,$395 ,814,$395 ,841,$400 ,843,$400 ,831,$398 ,840,$408 ,868,$410 ,846,$410 ,876,$410 ,858,$410 ,893,$420 ,883,$420 ,894,$420 ,899,$420 ,892,$420 ,941,$420 ,958,$420 ,977,$435 ,973,$450 ,962,$431 ,973,$450 ,941,$450 ,928,$450 ,960,$450 ,951,$450 ,966,$450 ,"1,003",$450 ,"1,037",$460 ,"1,027",$460 ,1008,$455 ,"1,001",$460 ,979,$460 ,934,$460 ,909,$460 ,956,$460 
,Group Total,"17,452",$360 ,"17,600",$360 ,"17,813",$370 ,"18,111",$370 ,17744,$365 ,"18,416",$375 ,"18,710",$380 ,"19,157",$380 ,"19,356",$380 ,18910,$379 ,"19,676",$385 ,"19,872",$390 ,"19,930",$390 ,"20,058",$390 ,19884,$389 ,"20,387",$390 ,"20,538",$390 ,"20,850",$390 ,"20,918",$390 ,20673,$390 ,"21,342",$395 ,"21,291",$395 ,"21,466",$400 ,"21,770",$400 ,21467,$398 ,"21,756",$400 ,"22,010",$400 ,"22,025",$410 ,"22,481",$410 ,22068,$405 ,"23,073",$420 ,"23,454",$420 ,"23,881",$420 ,"24,082",$420 ,23623,$420 ,"24,248",$430 ,"24,299",$430 ,"24,375",$440 ,"24,319",$445 ,24310,$436 ,"24,624",$450 ,"24,465",$450 ,"24,281",$450 ,"24,203",$460 ,24393,$453 ,"24,220",$460 ,"24,277",$460 ,"24,442",$465 ,"24,652",$470 ,24398,$464 ,"24,704",$470 ,"24,165",$470 ,"23,408",$460 ,"23,723",$450 ,24000,$463 
Southern Melbourne,Aspendale-Chelsea-Carrum,"1,373",$320 ,"1,405",$320 ,"1,386",$330 ,"1,404",$340 ,1392,$328 ,"1,414",$350 ,"1,428",$350 ,"1,526",$350 ,"1,511",$350 ,1470,$350 ,"1,576",$350 ,"1,563",$355 ,"1,557",$355 ,"1,549",$360 ,1561,$355 ,"1,504",$355 ,"1,512",$353 ,"1,495",$360 ,"1,512",$360 ,1506,$357 ,"1,493",$365 ,"1,477",$370 ,"1,467",$370 ,"1,422",$370 ,1465,$369 ,"1,398",$375 ,"1,404",$380 ,"1,455",$380 ,"1,486",$380 ,1436,$379 ,"1,522",$385 ,"1,492",$390 ,"1,444",$395 ,"1,415",$400 ,1468,$393 ,"1,477",$400 ,"1,487",$400 ,"1,482",$410 ,"1,510",$420 ,1489,$408 ,"1,431",$420 ,"1,454",$420 ,"1,466",$430 ,"1,451",$440 ,1451,$428 ,"1,486",$440 ,"1,479",$440 ,"1,505",$440 ,"1,519",$438 ,1497,$440 ,"1,575",$440 ,"1,544",$440 ,"1,434",$440 ,"1,415",$450 ,1492,$443 
,Bentleigh,"1,588",$370 ,"1,607",$380 ,"1,607",$380 ,"1,623",$385 ,1606,$379 ,"1,672",$395 ,"1,672",$395 ,"1,714",$400 ,"1,741",$400 ,1700,$398 ,"1,781",$400 ,"1,811",$400 ,"1,863",$400 ,"1,889",$400 ,1836,$400 ,"1,877",$400 ,"1,871",$400 ,"1,831",$410 ,"1,786",$410 ,1841,$405 ,"1,812",$418 ,"1,825",$420 ,"1,870",$425 ,"1,948",$430 ,1864,$423 ,"1,921",$430 ,"1,949",$430 ,"1,919",$430 ,"1,966",$430 ,1939,$430 ,"2,076",$440 ,"2,084",$440 ,"2,182",$445 ,"2,128",$450 ,2118,$444 ,"2,123",$450 ,"2,119",$460 ,"2,080",$470 ,"2,150",$480 ,2118,$465 ,"2,239",$480 ,"2,278",$485 ,"2,378",$490 ,"2,457",$495 ,2338,$488 ,"2,514",$500 ,"2,572",$500 ,"2,516",$500 ,"2,482",$510 ,2521,$503 ,"2,404",$510 ,"2,329",$500 ,"2,253",$500 ,"2,211",$495 ,2299,$501 
,Brighton,723,$550 ,732,$550 ,720,$550 ,727,$550 ,726,$550 ,762,$550 ,782,$583 ,813,$590 ,812,$590 ,792,$578 ,801,$595 ,790,$590 ,801,$600 ,819,$605 ,803,$598 ,814,$628 ,817,$635 ,795,$620 ,808,$630 ,809,$628 ,903,$600 ,911,$600 ,932,$600 ,991,$599 ,934,$600 ,923,$620 ,919,$630 ,934,$640 ,867,$640 ,911,$633 ,894,$600 ,933,$600 ,976,$590 ,"1,016",$580 ,955,$593 ,"1,017",$600 ,974,$595 ,940,$620 ,919,$650 ,963,$616 ,897,$650 ,928,$650 ,941,$650 ,966,$630 ,933,$645 ,"1,014",$640 ,"1,000",$650 ,987,$650 ,939,$665 ,985,$651 ,881,$690 ,857,$680 ,832,$690 ,912,$678 ,871,$685 
,Brighton East,367,$520 ,326,$520 ,325,$531 ,337,$550 ,339,$530 ,328,$570 ,333,$590 ,336,$573 ,350,$575 ,337,$577 ,363,$590 ,371,$600 ,386,$600 ,389,$600 ,377,$598 ,418,$595 ,446,$578 ,426,$570 ,442,$585 ,433,$582 ,417,$580 ,400,$575 ,418,$575 ,394,$580 ,407,$578 ,398,$590 ,378,$600 ,378,$600 ,395,$610 ,387,$600 ,399,$650 ,440,$620 ,441,$630 ,431,$635 ,428,$634 ,449,$635 ,434,$655 ,420,$650 ,416,$668 ,430,$652 ,409,$670 ,403,$670 ,411,$690 ,436,$690 ,415,$680 ,426,$700 ,429,$700 ,430,$700 ,424,$700 ,427,$700 ,436,$745 ,424,$750 ,412,$733 ,396,$718 ,417,$737 
,Carnegie,921,$305 ,934,$318 ,926,$320 ,942,$325 ,931,$317 ,983,$335 ,"1,033",$330 ,"1,074",$330 ,"1,060",$330 ,1038,$331 ,"1,053",$330 ,"1,021",$345 ,"1,023",$345 ,"1,023",$350 ,1030,$343 ,"1,064",$350 ,"1,081",$350 ,"1,062",$350 ,"1,098",$350 ,1076,$350 ,"1,100",$350 ,"1,092",$350 ,"1,162",$351 ,"1,151",$360 ,1126,$353 ,"1,142",$360 ,"1,172",$360 ,"1,170",$365 ,"1,200",$370 ,1171,$364 ,"1,258",$380 ,"1,236",$380 ,"1,212",$380 ,"1,199",$385 ,1226,$381 ,"1,214",$395 ,"1,241",$400 ,"1,230",$403 ,"1,217",$415 ,1226,$403 ,"1,206",$420 ,"1,229",$420 ,"1,280",$420 ,"1,365",$425 ,1270,$421 ,"1,344",$430 ,"1,360",$435 ,"1,307",$440 ,"1,258",$435 ,1317,$435 ,"1,333",$440 ,"1,302",$440 ,"1,320",$438 ,"1,347",$430 ,1326,$437 
