Locality 0,Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,change 2010-2020,Growth PA
CAULFIELD EAST,Caulfield East," $866,000 "," $760,000 "," $750,000 "," $845,000 "," $1,168,000 "," $1,167,500 "," $1,300,000 "," $1,500,000 "," $1,322,500 "," $1,375,000 "," $1,418,000 ",64,5.1
CAULFIELD NORTH,Caulfield North," $1,420,000 "," $1,350,000 "," $1,330,000 "," $1,415,000 "," $1,480,000 "," $1,875,000 "," $2,181,000 "," $2,285,000 "," $1,960,000 "," $2,112,000 "," $2,286,000 ",61,4.9
CAULFIELD SOUTH,Caulfield South," $1,007,500 "," $930,000 "," $890,000 "," $1,050,000 "," $1,200,000 "," $1,375,000 "," $1,517,500 "," $1,690,000 "," $1,600,000 "," $1,494,500 "," $1,750,000 ",74,5.7
CHADSTONE,Chadstone," $670,500 "," $625,000 "," $595,000 "," $719,000 "," $823,500 "," $925,000 "," $1,017,500 "," $1,131,000 "," $1,050,000 "," $958,000 "," $1,105,000 ",65,5.1
CHARLEMONT,Charlemont," $560,000 "," $560,000 "," $560,000 "," $560,000 "," $560,000 "," $560,000 "," $560,000 "," $157,000 "," $455,000 "," $465,000 "," $530,000 ",-5,-0.5
CHARLTON,Charlton," $125,000 "," $117,000 "," $123,000 "," $120,000 "," $131,000 "," $179,500 "," $160,000 "," $136,000 "," $150,000 "," $147,000 "," $149,500 ",20,1.8
CHELSEA,Chelsea," $585,500 "," $525,000 "," $545,000 "," $577,500 "," $580,000 "," $730,000 "," $890,000 "," $914,000 "," $905,000 "," $856,500 "," $965,000 ",65,5.1
CHELSEA HEIGHTS,Chelsea Heights," $445,000 "," $454,000 "," $440,000 "," $465,000 "," $513,000 "," $598,000 "," $641,000 "," $750,000 "," $778,000 "," $750,000 "," $802,000 ",80,6.1
CHELTENHAM,Cheltenham," $696,000 "," $644,000 "," $635,500 "," $695,000 "," $775,000 "," $866,000 "," $940,500 "," $1,171,000 "," $1,105,000 "," $1,035,000 "," $1,160,000 ",67,5.2
CHELTENHAM EAST,Cheltenham East," $630,000 "," $580,000 "," $545,000 "," $600,000 "," $670,000 "," $770,000 "," $867,500 "," $982,500 "," $940,000 "," $940,000 "," $1,001,000 ",59,4.7
CHELTENHAM NORTH,Cheltenham North," $651,000 "," $581,500 "," $570,000 "," $584,000 "," $662,000 "," $750,000 "," $900,000 "," $1,025,000 "," $925,000 "," $913,000 "," $922,500 ",42,3.5
CHEWTON,Chewton," $258,000 "," $255,000 "," $230,500 "," $312,500 "," $296,000 "," $369,000 "," $403,500 "," $320,000 "," $435,000 "," $439,500 "," $605,000 ",134,8.9
CHILTERN,Chiltern," $189,000 "," $202,000 "," $208,000 "," $171,500 "," $187,500 "," $220,000 "," $250,000 "," $238,500 "," $260,000 "," $223,500 "," $321,000 ",70,5.5
CHIRNSIDE PARK,Chirnside Park," $449,500 "," $464,000 "," $435,500 "," $450,000 "," $490,500 "," $542,500 "," $627,000 "," $735,000 "," $700,000 "," $680,500 "," $770,500 ",71,5.5
CHURCHILL,Churchill," $172,000 "," $170,000 "," $176,500 "," $182,000 "," $178,500 "," $172,500 "," $182,000 "," $175,000 "," $180,000 "," $185,000 "," $226,000 ",31,2.8
CLARINDA,Clarinda," $530,000 "," $530,000 "," $475,500 "," $525,000 "," $606,500 "," $682,500 "," $751,000 "," $866,000 "," $802,500 "," $815,000 "," $854,000 ",61,4.9
CLAYTON,Clayton," $650,500 "," $617,000 "," $572,500 "," $645,000 "," $750,000 "," $976,000 "," $1,010,500 "," $1,250,000 "," $1,255,000 "," $1,150,000 "," $1,050,000 ",61,4.9
CLAYTON NORTH,Clayton North," $745,500 "," $619,500 "," $649,000 "," $630,000 "," $850,000 "," $1,075,000 "," $1,100,000 "," $1,234,500 "," $1,330,000 "," $1,377,500 "," $1,235,000 ",66,5.2
CLAYTON SOUTH,Clayton South," $550,500 "," $511,000 "," $470,500 "," $522,500 "," $580,000 "," $690,000 "," $755,000 "," $850,000 "," $850,000 "," $832,000 "," $830,000 ",51,4.2
CLIFTON HILL,Clifton Hill," $825,000 "," $780,000 "," $801,500 "," $865,000 "," $965,000 "," $1,085,000 "," $1,220,000 "," $1,390,000 "," $1,360,000 "," $1,348,000 "," $1,375,000 ",67,5.2
CLIFTON SPRINGS,Clifton Springs," $318,000 "," $340,000 "," $325,000 "," $336,000 "," $342,000 "," $345,000 "," $365,000 "," $419,000 "," $472,000 "," $485,000 "," $518,500 ",63,5
CLUNES,Clunes," $187,500 "," $199,000 "," $196,500 "," $219,000 "," $237,500 "," $245,000 "," $255,000 "," $263,000 "," $354,000 "," $320,000 "," $357,500 ",91,6.7
CLYDE,Clyde," $361,500 "," $515,000 "," $272,500 "," $397,000 "," $406,000 "," $397,000 "," $435,000 "," $430,000 "," $505,000 "," $548,000 "," $576,500 ",59,4.8
COBDEN,Cobden," $220,000 "," $200,000 "," $186,500 "," $162,500 "," $145,000 "," $178,500 "," $177,000 "," $263,000 "," $225,000 "," $237,000 "," $271,000 ",23,2.1
COBRAM,Cobram," $212,000 "," $207,500 "," $221,500 "," $218,000 "," $230,000 "," $236,000 "," $265,000 "," $255,000 "," $255,000 "," $272,500 "," $300,000 ",42,3.5
COBURG,Coburg," $640,000 "," $611,000 "," $594,000 "," $633,000 "," $710,000 "," $778,000 "," $876,000 "," $1,000,000 "," $969,000 "," $935,500 "," $1,095,000 ",71,5.5
COBURG EAST,Coburg East," $544,000 "," $510,000 "," $466,500 "," $560,000 "," $597,500 "," $675,000 "," $762,500 "," $861,000 "," $841,500 "," $825,000 "," $975,000 ",79,6
COBURG NORTH,Coburg North," $533,000 "," $540,000 "," $489,500 "," $538,500 "," $600,000 "," $665,000 "," $780,000 "," $821,000 "," $814,000 "," $805,000 "," $912,500 ",71,5.5
COCKATOO,Cockatoo," $312,000 "," $325,000 "," $333,500 "," $355,000 "," $365,000 "," $385,500 "," $430,000 "," $539,500 "," $591,000 "," $580,000 "," $610,000 ",96,6.9
COHUNA,Cohuna," $137,000 "," $170,000 "," $140,000 "," $139,000 "," $175,000 "," $175,000 "," $157,500 "," $180,000 "," $177,500 "," $204,000 "," $232,500 ",70,5.4
COLAC,Colac," $213,000 "," $215,000 "," $225,000 "," $226,500 "," $235,000 "," $246,500 "," $259,500 "," $282,500 "," $320,000 "," $315,000 "," $350,000 ",64,5.1
COLDSTREAM,Coldstream," $395,000 "," $377,500 "," $368,000 "," $385,000 "," $405,000 "," $441,000 "," $521,000 "," $597,500 "," $660,000 "," $635,000 "," $648,000 ",64,5.1
COLERAINE,Coleraine," $95,000 "," $124,000 "," $109,500 "," $118,000 "," $95,000 "," $96,000 "," $90,000 "," $133,000 "," $114,000 "," $144,000 "," $127,000 ",34,2.9
COLLINGWOOD,Collingwood," $751,500 "," $697,500 "," $734,000 "," $741,000 "," $775,000 "," $914,000 "," $920,000 "," $1,205,000 "," $1,110,000 "," $1,060,000 "," $1,158,000 ",54,4.4
COOLAROO,Coolaroo," $315,000 "," $304,000 "," $278,000 "," $290,000 "," $290,000 "," $302,500 "," $340,000 "," $451,000 "," $480,000 "," $441,000 "," $477,000 ",51,4.2
COONANS HILL,Coonans Hill," $690,000 "," $630,000 "," $613,500 "," $655,000 "," $732,000 "," $743,000 "," $870,000 "," $963,000 "," $927,000 "," $902,500 "," $1,055,000 ",53,4.3
COONGULLA,Coongulla," $163,000 "," $250,000 "," $156,000 "," $150,000 "," $205,000 "," $189,000 "," $185,000 "," $192,000 "," $242,000 "," $335,000 "," $285,000 ",75,5.7
CORINELLA,Corinella," $325,000 "," $282,500 "," $290,000 "," $330,000 "," $270,000 "," $370,000 "," $325,000 "," $391,000 "," $450,000 "," $357,500 "," $505,000 ",55,4.5
CORIO,Corio," $225,000 "," $225,000 "," $230,000 "," $230,000 "," $242,000 "," $240,000 "," $250,000 "," $305,000 "," $370,000 "," $351,500 "," $390,000 ",73,5.7
CORONET BAY,Coronet Bay," $245,000 "," $261,500 "," $222,500 "," $251,000 "," $249,000 "," $240,000 "," $266,000 "," $325,500 "," $345,000 "," $370,000 "," $407,500 ",66,5.2
CORRYONG,Corryong," $128,000 "," $155,000 "," $152,500 "," $166,500 "," $135,000 "," $160,000 "," $164,000 "," $180,000 "," $162,500 "," $236,000 "," $226,500 ",77,5.9
COWES,Cowes," $400,000 "," $384,500 "," $380,000 "," $385,000 "," $357,500 "," $412,500 "," $400,000 "," $440,000 "," $541,000 "," $560,000 "," $587,500 ",47,3.9
COWES WEST,Cowes West," $318,500 "," $351,000 "," $345,000 "," $320,000 "," $350,000 "," $329,000 "," $353,500 "," $390,000 "," $485,500 "," $508,000 "," $545,000 ",71,5.5
CRAIGIEBURN,Craigieburn," $365,000 "," $360,000 "," $350,000 "," $360,000 "," $362,000 "," $390,000 "," $425,000 "," $502,500 "," $547,000 "," $525,000 "," $567,500 ",55,4.5
CRANBOURNE,Cranbourne," $327,000 "," $325,000 "," $313,000 "," $315,000 "," $331,500 "," $360,000 "," $406,000 "," $510,000 "," $540,000 "," $500,000 "," $520,000 ",59,4.7
CRANBOURNE EAST,Cranbourne East," $353,000 "," $368,000 "," $370,000 "," $390,000 "," $410,000 "," $437,000 "," $460,000 "," $535,000 "," $574,500 "," $567,500 "," $583,000 ",65,5.1
CRANBOURNE NORTH,Cranbourne North," $355,000 "," $362,000 "," $370,000 "," $370,000 "," $375,000 "," $410,000 "," $455,000 "," $541,000 "," $600,000 "," $570,000 "," $589,000 ",66,5.2
CRANBOURNE WEST,Cranbourne West," $310,000 "," $319,000 "," $320,000 "," $330,000 "," $335,000 "," $350,000 "," $410,000 "," $510,500 "," $540,000 "," $515,000 "," $550,000 ",77,5.9
CREMORNE,Cremorne," $835,000 "," $735,000 "," $701,000 "," $821,000 "," $886,500 "," $1,030,000 "," $1,072,000 "," $1,230,000 "," $1,420,000 "," $1,290,000 "," $1,305,000 ",56,4.6
CRESWICK,Creswick," $214,000 "," $223,000 "," $245,000 "," $245,000 "," $270,000 "," $265,000 "," $292,500 "," $311,500 "," $324,000 "," $350,000 "," $387,500 ",81,6.1
CRIB POINT,Crib Point," $347,500 "," $330,000 "," $350,000 "," $355,000 "," $339,000 "," $350,000 "," $402,000 "," $502,500 "," $555,000 "," $527,500 "," $580,000 ",67,5.3
CROYDON,Croydon," $465,000 "," $465,000 "," $450,000 "," $470,000 "," $525,000 "," $605,000 "," $695,000 "," $810,000 "," $792,500 "," $735,000 "," $787,500 ",69,5.4
CROYDON HILLS,Croydon Hills," $549,500 "," $532,000 "," $538,000 "," $571,500 "," $606,000 "," $697,000 "," $730,000 "," $875,000 "," $877,500 "," $835,000 "," $920,000 ",67,5.3
CROYDON NORTH,Croydon North," $527,500 "," $505,500 "," $520,000 "," $540,500 "," $600,000 "," $702,500 "," $790,500 "," $872,000 "," $840,000 "," $827,500 "," $860,500 ",63,5
CROYDON SOUTH,Croydon South," $455,000 "," $435,500 "," $436,500 "," $442,000 "," $530,000 "," $600,000 "," $655,000 "," $800,000 "," $757,500 "," $715,500 "," $740,000 ",63,5
DALLAS,Dallas," $320,000 "," $305,000 "," $276,500 "," $280,000 "," $295,000 "," $321,500 "," $345,000 "," $430,000 "," $490,000 "," $451,500 "," $466,000 ",46,3.8
DALYSTON,Dalyston," $271,000 "," $281,500 "," $210,000 "," $245,000 "," $260,000 "," $257,000 "," $255,000 "," $273,500 "," $305,000 "," $373,000 "," $423,000 ",56,4.6
DANDENONG,Dandenong," $430,000 "," $400,500 "," $400,000 "," $405,000 "," $439,000 "," $485,000 "," $555,500 "," $619,000 "," $640,000 "," $601,000 "," $625,000 ",45,3.8
DANDENONG NORTH,Dandenong North," $400,000 "," $395,000 "," $370,000 "," $390,000 "," $415,500 "," $481,000 "," $551,000 "," $633,500 "," $640,000 "," $606,500 "," $640,000 ",60,4.8
DARLEY,Darley," $330,000 "," $325,000 "," $340,500 "," $330,500 "," $360,000 "," $377,500 "," $371,500 "," $430,000 "," $505,000 "," $520,000 "," $505,000 ",53,4.3
DAYLESFORD,Daylesford," $372,500 "," $351,500 "," $384,500 "," $385,000 "," $401,500 "," $442,500 "," $464,000 "," $502,000 "," $552,500 "," $590,000 "," $682,500 ",83,6.2
DEEPDENE,Deepdene," $1,930,000 "," $2,046,500 "," $1,875,000 "," $1,981,000 "," $2,215,000 "," $2,750,000 "," $2,600,000 "," $2,862,500 "," $2,692,500 "," $2,836,000 "," $3,150,000 ",63,5
DEER PARK,Deer Park," $355,000 "," $357,000 "," $345,000 "," $348,000 "," $365,000 "," $390,000 "," $441,000 "," $552,500 "," $580,000 "," $550,000 "," $580,000 ",63,5
DELACOMBE,Delacombe," $263,000 "," $278,500 "," $285,000 "," $280,000 "," $292,000 "," $290,000 "," $319,000 "," $325,000 "," $360,000 "," $390,000 "," $415,000 ",58,4.7
DELAHEY,Delahey," $365,000 "," $370,000 "," $360,000 "," $372,500 "," $370,000 "," $400,000 "," $458,000 "," $545,000 "," $575,000 "," $530,000 "," $575,000 ",58,4.6
DENNINGTON,Dennington," $329,000 "," $349,000 "," $323,500 "," $320,000 "," $315,000 "," $345,000 "," $342,500 "," $345,000 "," $355,000 "," $360,000 "," $392,500 ",19,1.8
DERRIMUT,Derrimut," $395,000 "," $418,000 "," $410,000 "," $417,000 "," $435,000 "," $466,000 "," $530,000 "," $635,000 "," $615,000 "," $649,000 "," $658,000 ",67,5.2
DIAMOND CREEK,Diamond Creek," $515,000 "," $515,000 "," $490,000 "," $513,000 "," $550,000 "," $580,000 "," $646,500 "," $755,000 "," $782,500 "," $750,500 "," $802,000 ",56,4.5
DIGGERS REST,Diggers Rest," $266,500 "," $285,000 "," $279,000 "," $280,000 "," $325,000 "," $325,000 "," $360,000 "," $440,500 "," $500,000 "," $515,000 "," $560,000 ",110,7.7
DIMBOOLA,Dimboola," $85,500 "," $107,500 "," $90,000 "," $89,000 "," $90,500 "," $109,500 "," $116,000 "," $122,500 "," $130,000 "," $120,000 "," $154,000 ",80,6.1
DINGLEY VILLAGE,Dingley Village," $553,000 "," $540,000 "," $515,000 "," $553,500 "," $607,000 "," $690,000 "," $775,500 "," $887,000 "," $840,500 "," $810,000 "," $930,000 ",68,5.3
DINNER PLAIN,Dinner Plain," $475,000 "," $450,000 "," $410,000 "," $390,000 "," $309,000 "," $359,000 "," $400,000 "," $412,500 "," $510,000 "," $520,000 "," $572,000 ",20,1.9
DONALD,Donald," $135,000 "," $165,000 "," $104,000 "," $140,000 "," $120,000 "," $125,000 "," $145,000 "," $122,000 "," $145,000 "," $136,000 "," $140,000 ",4,0.4
DONCASTER,Doncaster," $795,000 "," $770,000 "," $720,000 "," $850,000 "," $999,000 "," $1,176,000 "," $1,297,500 "," $1,366,500 "," $1,320,000 "," $1,260,000 "," $1,280,000 ",61,4.9
DONCASTER EAST,Doncaster East," $750,000 "," $720,000 "," $682,000 "," $789,000 "," $894,500 "," $1,113,500 "," $1,230,000 "," $1,360,000 "," $1,222,000 "," $1,198,000 "," $1,250,000 ",67,5.2
DONVALE,Donvale," $715,000 "," $712,500 "," $681,000 "," $735,000 "," $840,000 "," $964,000 "," $970,000 "," $1,201,000 "," $1,182,500 "," $1,140,000 "," $1,192,500 ",67,5.2
DOREEN,Doreen," $430,000 "," $460,000 "," $450,000 "," $415,000 "," $430,000 "," $440,000 "," $470,500 "," $550,000 "," $601,000 "," $598,000 "," $625,000 ",45,3.8
DOVETON,Doveton," $330,000 "," $322,000 "," $290,000 "," $302,000 "," $310,500 "," $348,000 "," $405,000 "," $490,000 "," $542,500 "," $470,000 "," $498,000 ",51,4.2
DROMANA,Dromana," $446,500 "," $455,000 "," $451,000 "," $462,000 "," $492,000 "," $552,000 "," $583,000 "," $690,000 "," $785,500 "," $715,000 "," $760,000 ",70,5.5
DROUIN,Drouin," $275,500 "," $289,000 "," $290,000 "," $300,000 "," $311,000 "," $320,000 "," $347,000 "," $390,000 "," $455,000 "," $440,000 "," $470,000 ",71,5.5
DRYSDALE,Drysdale," $355,000 "," $425,000 "," $360,000 "," $385,000 "," $405,000 "," $410,000 "," $409,000 "," $436,500 "," $510,000 "," $572,500 "," $585,000 ",65,5.1
DUNKELD,Dunkeld," $180,000 "," $245,000 "," $179,000 "," $210,000 "," $177,500 "," $191,500 "," $207,500 "," $210,000 "," $297,500 "," $225,000 "," $280,000 ",56,4.5
DUNOLLY,Dunolly," $120,000 "," $145,000 "," $159,000 "," $182,500 "," $170,000 "," $167,500 "," $180,000 "," $179,000 "," $206,500 "," $234,500 "," $209,500 ",75,5.7
EAGLE POINT,Eagle Point," $236,000 "," $301,500 "," $237,000 "," $227,000 "," $281,500 "," $335,000 "," $267,500 "," $250,000 "," $304,500 "," $360,000 "," $372,000 ",58,4.7
EAGLEHAWK,Eaglehawk," $226,000 "," $240,000 "," $260,000 "," $264,000 "," $274,000 "," $283,000 "," $270,000 "," $295,000 "," $315,000 "," $321,500 "," $360,000 ",59,4.8
EAGLEMONT,Eaglemont," $1,330,000 "," $1,500,000 "," $1,343,500 "," $1,340,000 "," $1,522,500 "," $1,730,000 "," $1,895,500 "," $1,963,000 "," $1,955,000 "," $1,799,000 "," $1,970,000 ",48,4
EAST BAIRNSDALE,East Bairnsdale," $195,000 "," $176,500 "," $190,000 "," $226,000 "," $160,000 "," $202,500 "," $212,500 "," $222,000 "," $225,000 "," $235,000 "," $313,500 ",61,4.9
EAST BENDIGO,East Bendigo," $262,500 "," $267,000 "," $295,000 "," $285,000 "," $330,000 "," $300,000 "," $303,500 "," $335,000 "," $318,000 "," $390,000 "," $380,000 ",45,3.8
EAST GEELONG,East Geelong," $400,000 "," $400,000 "," $395,000 "," $450,000 "," $427,000 "," $440,000 "," $512,500 "," $600,000 "," $637,000 "," $625,000 "," $815,000 ",104,7.4
EAST MELBOURNE,East Melbourne," $1,621,000 "," $1,737,500 "," $2,480,000 "," $1,790,000 "," $1,850,000 "," $2,750,000 "," $3,655,000 "," $3,585,000 "," $2,675,000 "," $3,413,500 "," $2,350,000 ",45,3.8
EAST WARBURTON,East Warburton," $285,000 "," $332,500 "," $282,500 "," $289,500 "," $275,000 "," $305,000 "," $369,000 "," $392,500 "," $428,500 "," $458,000 "," $509,000 ",79,6
EASTWOOD,Eastwood," $330,000 "," $334,000 "," $332,000 "," $335,000 "," $342,000 "," $335,000 "," $357,500 "," $380,000 "," $385,000 "," $410,000 "," $415,000 ",26,2.3
ECHUCA,Echuca," $271,000 "," $278,000 "," $270,000 "," $285,000 "," $285,000 "," $300,000 "," $310,000 "," $320,000 "," $365,000 "," $370,000 "," $411,000 ",52,4.3
EDENHOPE,Edenhope," $132,500 "," $100,000 "," $106,000 "," $160,000 "," $130,000 "," $115,000 "," $144,500 "," $160,000 "," $147,000 "," $169,500 "," $143,000 ",8,0.8
EDITHVALE,Edithvale," $616,000 "," $590,000 "," $625,000 "," $615,000 "," $670,000 "," $766,000 "," $930,000 "," $1,058,500 "," $1,047,500 "," $954,000 "," $1,005,000 ",63,5
EILDON,Eildon," $190,000 "," $180,000 "," $185,000 "," $210,000 "," $205,000 "," $208,500 "," $210,000 "," $225,000 "," $258,000 "," $251,500 "," $285,000 ",50,4.1
ELLIMINYT,Elliminyt," $335,000 "," $260,000 "," $323,000 "," $332,000 "," $313,000 "," $318,000 "," $364,000 "," $366,500 "," $385,000 "," $445,000 "," $465,000 ",39,3.3
ELMORE,Elmore," $182,500 "," $188,000 "," $160,000 "," $184,000 "," $176,000 "," $200,000 "," $220,000 "," $162,000 "," $227,500 "," $235,000 "," $235,000 ",29,2.6
ELSTERNWICK,Elsternwick," $1,240,000 "," $1,200,000 "," $1,155,000 "," $1,365,000 "," $1,315,000 "," $1,621,000 "," $1,723,500 "," $2,087,500 "," $1,970,000 "," $1,825,000 "," $2,101,500 ",69,5.4
ELTHAM,Eltham," $614,000 "," $625,000 "," $590,500 "," $631,500 "," $670,000 "," $750,000 "," $820,000 "," $930,000 "," $942,500 "," $925,000 "," $1,000,000 ",63,5
ELTHAM NORTH,Eltham North," $621,000 "," $627,000 "," $580,500 "," $622,000 "," $680,000 "," $758,000 "," $850,500 "," $900,000 "," $930,500 "," $930,000 "," $1,050,000 ",69,5.4
ELWOOD,Elwood," $1,350,000 "," $1,150,000 "," $1,287,500 "," $1,350,000 "," $1,412,500 "," $1,631,000 "," $1,830,000 "," $1,900,000 "," $2,140,000 "," $1,950,000 "," $2,050,000 ",52,4.3
EMERALD,Emerald," $433,500 "," $415,000 "," $410,500 "," $440,000 "," $449,500 "," $502,000 "," $545,000 "," $660,500 "," $730,000 "," $660,000 "," $730,000 ",68,5.3
ENDEAVOUR HILLS,Endeavour Hills," $400,000 "," $400,000 "," $390,000 "," $400,000 "," $432,000 "," $496,500 "," $550,000 "," $630,500 "," $651,000 "," $620,000 "," $671,000 ",68,5.3
EPPING,Epping," $380,000 "," $385,000 "," $365,000 "," $366,500 "," $386,500 "," $400,000 "," $455,000 "," $556,000 "," $600,000 "," $546,000 "," $576,500 ",52,4.3
EPSOM,Epsom," $275,000 "," $325,000 "," $315,000 "," $322,500 "," $342,500 "," $340,000 "," $340,000 "," $352,000 "," $357,000 "," $371,500 "," $431,000 ",57,4.6
ESSENDON,Essendon," $952,000 "," $895,000 "," $920,000 "," $870,000 "," $942,000 "," $1,228,000 "," $1,365,000 "," $1,402,000 "," $1,682,000 "," $1,448,500 "," $1,485,000 ",56,4.5
ESSENDON NORTH,Essendon North," $850,000 "," $875,500 "," $686,000 "," $725,000 "," $840,000 "," $808,000 "," $875,000 "," $1,100,000 "," $1,092,500 "," $1,100,000 "," $1,108,000 ",30,2.7
ESSENDON WEST,Essendon West," $745,000 "," $742,500 "," $720,000 "," $720,000 "," $785,000 "," $920,000 "," $962,500 "," $1,296,000 "," $1,221,000 "," $1,180,000 "," $1,287,500 ",73,5.6
EUMEMMERRING,Eumemmerring," $378,000 "," $350,000 "," $327,500 "," $353,000 "," $365,000 "," $408,500 "," $450,500 "," $517,500 "," $622,000 "," $540,000 "," $550,000 ",46,3.8
EUREKA,Eureka," $245,000 "," $257,500 "," $237,000 "," $243,500 "," $259,000 "," $247,500 "," $275,000 "," $251,500 "," $315,500 "," $360,000 "," $412,500 ",68,5.3
EUROA,Euroa," $167,000 "," $185,000 "," $215,000 "," $208,000 "," $230,000 "," $235,500 "," $265,000 "," $239,000 "," $270,000 "," $309,000 "," $360,000 ",116,8
EYNESBURY,Eynesbury," $295,000 "," $360,000 "," $400,000 "," $390,500 "," $390,000 "," $403,500 "," $459,000 "," $484,000 "," $550,000 "," $555,000 "," $600,000 ",103,7.4
FAIRFIELD,Fairfield," $810,000 "," $800,000 "," $825,000 "," $915,000 "," $945,000 "," $1,111,500 "," $1,303,000 "," $1,496,000 "," $1,316,000 "," $1,295,000 "," $1,395,500 ",72,5.6
FAIRHAVEN,Fairhaven," $866,000 "," $715,000 "," $990,000 "," $785,000 "," $955,000 "," $897,500 "," $1,052,500 "," $880,000 "," $1,020,000 "," $1,395,000 "," $1,478,000 ",71,5.5
FAWKNER,Fawkner," $460,000 "," $439,000 "," $406,500 "," $410,000 "," $444,000 "," $510,000 "," $587,500 "," $705,000 "," $720,000 "," $665,000 "," $710,000 ",54,4.4
FERNTREE GULLY,Ferntree Gully," $449,000 "," $430,500 "," $429,500 "," $451,000 "," $505,000 "," $599,000 "," $660,000 "," $749,000 "," $732,500 "," $692,000 "," $750,000 ",67,5.3
FERNY CREEK,Ferny Creek," $580,000 "," $525,000 "," $456,000 "," $497,500 "," $492,500 "," $621,000 "," $750,000 "," $798,000 "," $830,000 "," $800,000 "," $908,000 ",57,4.6
FINGAL,Fingal," $515,000 "," $700,000 "," $600,000 "," $677,500 "," $730,000 "," $857,500 "," $840,000 "," $1,000,000 "," $1,350,000 "," $1,240,000 "," $1,312,500 ",155,9.8
FITZROY,Fitzroy," $805,500 "," $880,000 "," $918,500 "," $945,000 "," $1,130,000 "," $1,297,500 "," $1,600,000 "," $1,625,000 "," $1,450,000 "," $1,400,000 "," $1,397,500 ",73,5.7
FITZROY NORTH,Fitzroy North," $900,000 "," $855,000 "," $868,000 "," $976,000 "," $1,014,000 "," $1,188,000 "," $1,279,000 "," $1,450,000 "," $1,475,000 "," $1,385,000 "," $1,595,000 ",77,5.9
FIVEWAYS,Fiveways," $318,500 "," $290,000 "," $343,500 "," $355,000 "," $315,000 "," $380,000 "," $417,500 "," $525,000 "," $542,500 "," $485,000 "," $528,500 ",66,5.2
FLEMINGTON,Flemington," $670,000 "," $655,000 "," $652,000 "," $735,500 "," $730,000 "," $830,000 "," $918,000 "," $1,100,000 "," $926,500 "," $1,000,000 "," $1,035,000 ",54,4.4
FLINDERS,Flinders," $760,000 "," $822,000 "," $710,000 "," $765,000 "," $808,000 "," $839,000 "," $1,225,000 "," $1,525,000 "," $1,697,500 "," $1,670,000 "," $2,085,000 ",174,10.6
FLORA HILL,Flora Hill," $266,000 "," $285,000 "," $309,000 "," $310,000 "," $323,500 "," $321,000 "," $325,000 "," $335,000 "," $352,500 "," $370,000 "," $392,500 ",48,4
FLOWERDALE,Flowerdale," $180,000 "," $286,500 "," $250,000 "," $292,500 "," $170,000 "," $255,000 "," $237,500 "," $310,000 "," $390,000 "," $287,500 "," $400,000 ",122,8.3
FOOTSCRAY,Footscray," $574,000 "," $568,000 "," $568,000 "," $600,000 "," $645,000 "," $690,500 "," $775,000 "," $882,000 "," $899,000 "," $812,000 "," $880,000 ",53,4.4
FOREST HILL,Forest Hill," $620,000 "," $560,000 "," $565,000 "," $650,500 "," $721,000 "," $892,000 "," $933,500 "," $1,060,000 "," $935,000 "," $900,000 "," $986,000 ",59,4.7
FOSTER,Foster," $265,000 "," $265,000 "," $269,500 "," $298,000 "," $315,000 "," $325,000 "," $315,000 "," $320,000 "," $335,000 "," $330,000 "," $387,500 ",46,3.9
FRANKSTON,Frankston," $367,000 "," $357,000 "," $340,000 "," $350,000 "," $372,000 "," $426,000 "," $474,000 "," $600,000 "," $605,000 "," $581,000 "," $621,500 ",69,5.4
FRANKSTON NORTH,Frankston North," $280,000 "," $277,000 "," $245,000 "," $255,000 "," $269,000 "," $297,000 "," $352,000 "," $470,000 "," $502,000 "," $423,000 "," $450,000 ",61,4.9
FRANKSTON SOUTH,Frankston South," $530,000 "," $533,500 "," $510,000 "," $535,000 "," $560,000 "," $620,000 "," $690,000 "," $815,500 "," $855,000 "," $817,500 "," $860,000 ",62,5
GARDEN CITY,Garden City," $1,062,500 "," $912,500 "," $965,000 "," $1,055,000 "," $1,055,000 "," $1,320,000 "," $1,440,000 "," $1,650,000 "," $1,507,500 "," $1,375,000 "," $1,602,500 ",51,4.2
GARDENVALE,Gardenvale," $1,200,000 "," $1,133,000 "," $956,000 "," $1,150,000 "," $1,180,000 "," $1,348,000 "," $1,857,500 "," $1,880,000 "," $1,830,000 "," $1,740,000 "," $1,900,000 ",58,4.7
GARFIELD,Garfield," $342,500 "," $345,000 "," $335,000 "," $405,000 "," $355,000 "," $370,000 "," $405,000 "," $414,500 "," $540,000 "," $518,000 "," $590,000 ",72,5.6
GEELONG,Geelong," $465,000 "," $475,000 "," $463,000 "," $500,000 "," $512,000 "," $607,500 "," $590,000 "," $735,000 "," $750,000 "," $720,000 "," $902,000 ",94,6.9
GEELONG WEST,Geelong West," $385,000 "," $405,000 "," $410,000 "," $440,000 "," $469,000 "," $490,000 "," $543,500 "," $650,000 "," $713,000 "," $675,000 "," $749,000 ",95,6.9
GEMBROOK,Gembrook," $340,000 "," $385,000 "," $349,000 "," $344,000 "," $400,000 "," $440,000 "," $525,000 "," $565,000 "," $610,000 "," $650,000 "," $680,000 ",100,7.2
